project,noOfBedRoom,rental_rent,mean_areaSqft
MARTIN PLACE RESIDENCES,4,13500.0,1850.0
MARYMOUNT VIEW,3,4550.0,1250.0
MAYFAIR MODERN,1,3620.0,570.0
MAYFAIR MODERN,2,5020.0,810.0
MAYFAIR MODERN,3,5800.0,950.0
MAYSPRINGS,2,3628.5714285714284,892.8571428571429
MAYSPRINGS,3,4387.5,1325.0
MEADOWS @ PEIRCE,1,3000.0,650.0
MEADOWS @ PEIRCE,2,3766.6666666666665,950.0
MEADOWS @ PEIRCE,3,4260.0,1570.0
MEADOWS @ PEIRCE,4,6433.333333333333,2300.0
MEADOWS @ PEIRCE,5,7300.0,2550.0
MEDGE,3,4200.0,850.0
MEIER SUITES,3,8360.0,>3000
MEIER SUITES,4,10000.0,2250.0
MELOSA,1,3200.0,450.0
MELOSA,2,2900.0,450.0
MELROSE PARK,3,7450.0,1500.0
MELROSE PARK,4,10000.0,1750.0
MELVILLE PARK,2,3608.823529411765,979.4117647058823
MELVILLE PARK,3,4210.0,1240.0
MENDON SPRING,2,5400.0,1050.0
MERA EAST,3,5200.0,1250.0
MERA SPRINGS,3,5500.0,1250.0
MERAPRIME,2,5300.0,850.0
MERAPRIME,3,6983.333333333333,1183.3333333333333
MERAPRIME,4,7150.0,1350.0
MERAWOODS,2,3300.0,1050.0
MERAWOODS,3,4866.666666666667,1350.0
MERGUI MANSIONS,3,3475.0,1400.0
MERIDIAN 38,3,2000.0,1150.0
METRO LOFT,1,2970.0,450.0
MEYER PARK,3,5700.0,1850.0
MEYER RESIDENCE,2,4725.0,1000.0
MEYERHOUSE,4,19000.0,2850.0
MIAPLACE,2,2900.0,850.0
MIDTOWN RESIDENCES,1,3100.0,450.0
MIDTOWN RESIDENCES,2,3600.0,650.0
MIDTOWN RESIDENCES,3,4000.0,650.0
MILL POINT,1,3500.0,550.0
MILL POINT,2,5650.0,1000.0
MILLAGE,1,2800.0,450.0
MILLAGE,2,3150.0,550.0
MIMOSA PARK,4,4600.0,1750.0
MIRAGE TOWER,1,3400.0,550.0
MIRAGE TOWER,2,4633.333333333333,950.0
MIRAGE TOWER,3,6166.666666666667,1266.6666666666667
MIRO,2,5600.0,1350.0
MIRO,3,7500.0,1950.0
MIRO,4,17000.0,>3000
MODA,2,6000.0,950.0
MODENA,2,3100.0,950.0
MON JERVOIS,2,5133.333333333333,850.0
MON JERVOIS,3,7200.0,1450.0
MONTEBLEU,1,3100.0,550.0
MONTEBLEU,2,4100.0,850.0
MONTEBLEU,3,6000.0,1250.0
MONTEREY PARK CONDOMINIUM,2,4300.0,1050.0
MONTEREY PARK CONDOMINIUM,3,5366.666666666667,1416.6666666666667
MONTEREY PARK CONDOMINIUM,4,6000.0,1650.0
MONTROSA,3,2800.0,1150.0
MONTVIEW,2,4600.0,1250.0
MONTVIEW,4,8300.0,1750.0
MOONSTONE RESIDENCES,3,4800.0,1250.0
MOONSTONE VIEW,3,4575.0,1100.0
MORIMASA GARDENS,3,7500.0,1850.0
MORIMASA GARDENS,4,8200.0,2650.0
MOUNT FABER LODGE,3,7550.0,2450.0
MOUNT SOPHIA SUITES,1,3500.0,550.0
MOUNT SOPHIA SUITES,2,3875.0,600.0
MOUNTBATTEN LODGE,1,2400.0,350.0
MOUNTBATTEN LODGE,2,3000.0,750.0
MURANO,2,4233.333333333333,850.0
MURANO,3,6000.0,1050.0
MUTIARA VIEW,3,4850.0,1150.0
MY MANHATTAN,1,3416.6666666666665,550.0
MY MANHATTAN,2,4000.0,850.0
MY MANHATTAN,4,5300.0,1950.0
NASSIM JADE,3,16000.0,>3000
NASSIM MANSION,4,19950.0,>3000
NASSIM PARK RESIDENCES,4,39500.0,>3000
NASSIM REGENCY,3,12475.0,2083.3333333333335
NASSIMVILLE,3,13800.0,2250.0
NATHAN PLACE,2,6000.0,1150.0
NATHAN RESIDENCES,1,3700.0,550.0
NATHAN RESIDENCES,2,4900.0,750.0
NATHAN SUITES,3,8500.0,1750.0
NATHAN SUITES,4,12800.0,2050.0
NATURA@HILLVIEW,1,2800.0,450.0
NATURA@HILLVIEW,2,3350.0,750.0
NATURA@HILLVIEW,3,4300.0,650.0
NAUNG RESIDENCE,2,2850.0,550.0
NEEM TREE,1,3000.0,483.3333333333333
NEEM TREE,2,4000.0,750.0
NESS,2,3200.0,850.0
NEW COURT,3,4950.0,1150.0
NEW FUTURA,4,23000.0,2250.0
NEWEST,1,2875.0,525.0
NEWEST,2,3787.5,700.0
NEWEST,4,5600.0,2550.0
NEWTON 18,2,5050.0,950.0
NEWTON 18,3,6000.0,1250.0
NEWTON 21,3,7075.0,1300.0
NEWTON EDGE,1,3100.0,450.0
NEWTON EDGE,2,4500.0,850.0
NEWTON GEMS,1,4000.0,650.0
NEWTON GEMS,2,5200.0,950.0
NEWTON GEMS,3,7100.0,1450.0
NEWTON GEMS,4,9200.0,1900.0
NEWTON ONE,2,6800.0,1250.0
NEWTON ONE,3,19700.0,2425.0
NEWTON SUITES,2,4880.0,750.0
NEWTON SUITES,3,7000.0,1250.0
NIM GARDENS,3,4300.0,1850.0
NIN RESIDENCE,1,2700.0,475.0
NIN RESIDENCE,2,4450.0,1350.0
NIN RESIDENCE,3,6000.0,1350.0
NINE RESIDENCES,1,2950.0,550.0
NINE RESIDENCES,2,3450.0,700.0
NINE RESIDENCES,3,4250.0,950.0
NINETEEN SHELFORD ROAD,1,3350.0,683.3333333333334
NINETEEN SHELFORD ROAD,2,4333.333333333333,933.3333333333334
NINETEEN SHELFORD ROAD,3,5000.0,1050.0
NIVEN LOFT,3,6000.0,2250.0
NIVEN SUITES,1,3500.0,550.0
NOMU,1,4000.0,450.0
NON-LANDED HOUSING DEVELOPMENT,1,3140.0,550.0
NON-LANDED HOUSING DEVELOPMENT,2,3725.315789473684,881.578947368421
NON-LANDED HOUSING DEVELOPMENT,3,4777.458333333333,1287.5
NON-LANDED HOUSING DEVELOPMENT,4,8675.0,2325.0
NORTH PARK RESIDENCES,1,3400.0,550.0
NORTH PARK RESIDENCES,2,4037.5,693.75
NORTH PARK RESIDENCES,3,5135.714285714285,950.0
NORTHOAKS,3,3920.0,1330.0
NORTHVALE,1,3000.0,650.0
NORTHVALE,2,3580.0,1050.0
NORTHVALE,3,4166.666666666667,1283.3333333333333
NOTTINGHILL SUITES,1,2625.0,350.0
NOTTINGHILL SUITES,2,2700.0,550.0
NOUVEL 18,3,13000.0,1750.0
NOUVELLE PARK,3,3450.0,1300.0
NOVA 48,3,5200.0,1050.0
NOVA 88,3,5500.0,1850.0
NOVELIS,2,4000.0,850.0
NOVENA LODGE,3,3750.0,950.0
NOVENA REGENCY,1,2950.0,450.0
NOVENA REGENCY,2,3533.3333333333335,583.3333333333334
NOVENA SUITES,1,4150.0,700.0
NOVENA SUITES,2,5500.0,950.0
NUOVO,3,4666.666666666667,1383.3333333333333
NV RESIDENCES,1,2500.0,450.0
NV RESIDENCES,2,3714.285714285714,807.1428571428571
NV RESIDENCES,3,4200.0,1150.0
NYON,3,7500.0,1250.0
OASIS @ ELIAS,2,3400.0,950.0
OASIS @ ELIAS,3,4750.0,1250.0
OASIS GARDEN,2,4400.0,950.0
OASIS GARDEN,3,4700.0,1250.0
OASIS GARDEN,4,5000.0,1450.0
OKIO,1,2900.0,450.0
OLEANAS RESIDENCE,3,6300.0,1225.0
OLEANAS RESIDENCE,4,7866.666666666667,1716.6666666666667
OLEANDER TOWERS,2,3850.0,850.0
OLEANDER TOWERS,3,4166.666666666667,1183.3333333333333
OLEANDER TOWERS,4,5800.0,2550.0
ONE AMBER,1,3775.0,550.0
ONE AMBER,2,5000.0,950.0
ONE AMBER,3,6450.0,1325.0
ONE AMBER,4,7787.5,1725.0
ONE BALMORAL,1,4600.0,550.0
ONE BALMORAL,2,5700.0,950.0
ONE BALMORAL,3,8400.0,1450.0
ONE CHATSWORTH,5,14500.0,>3000
ONE DEVONSHIRE,2,6500.0,950.0
ONE DEVONSHIRE,3,8350.0,1250.0
ONE DEVONSHIRE,4,13500.0,2350.0
ONE DUCHESS,2,3200.0,750.0
ONE DUSUN RESIDENCES,2,3330.0,550.0
ONE FORT,3,5000.0,1250.0
ONE JERVOIS,2,5340.0,970.0
ONE JERVOIS,3,8750.0,1600.0
ONE JERVOIS,4,12500.0,2950.0
ONE LEICESTER,2,3400.0,950.0
ONE LEICESTER,3,5433.333333333333,1250.0
ONE OXLEY RISE,1,4200.0,750.0
ONE OXLEY RISE,2,5300.0,1100.0
ONE OXLEY RISE,3,6100.0,1050.0
ONE SHENTON,1,4934.8,630.0
ONE SHENTON,2,6700.0,1100.0
ONE SHENTON,3,10000.0,1650.0
ONE ST MICHAEL'S,2,3400.0,950.0
ONE TREE HILL RESIDENCE,2,4800.0,1050.0
ONE-NORTH RESIDENCES,1,3850.0,800.0
ONE-NORTH RESIDENCES,2,5000.0,1016.6666666666666
ONEROBEY,2,2300.0,350.0
ONZE @ TANJONG PAGAR,1,3850.0,550.0
ONZE @ TANJONG PAGAR,3,4200.0,1150.0
OPTIMA @ TANAH MERAH,1,3100.0,450.0
OPTIMA @ TANAH MERAH,2,3992.8571428571427,935.7142857142857
ORCHARD SCOTTS,2,7000.0,950.0
ORCHARD SCOTTS,3,10000.0,2150.0
ORCHARD SCOTTS,4,13000.0,2450.0
ORCHID PARK CONDOMINIUM,2,3500.0,883.3333333333334
ORCHID PARK CONDOMINIUM,3,3900.0,1150.0
ORCHID PARK CONDOMINIUM,4,4800.0,1700.0
ORION,3,8600.0,1550.0
OUE TWIN PEAKS,1,4784.615384615385,550.0
OUE TWIN PEAKS,2,8300.0,1050.0
OUE TWIN PEAKS,3,11500.0,1350.0
OXLEY EDGE,2,3700.0,350.0
OXLEY EDGE,3,4500.0,1150.0
OXLEY MANSION,3,4293.333333333333,950.0
OXLEY RESIDENCE,4,15300.0,2550.0
PALAZZETTO,2,3450.0,850.0
PALM GARDENS,3,4283.333333333333,1483.3333333333333
PALM GARDENS,4,4600.0,1450.0
PALM GREEN,2,4200.0,1250.0
PALM GREEN,3,4600.0,1250.0
PALM GROVE CONDOMINIUM,3,5066.666666666667,1783.3333333333333
PALM HAVEN,2,4000.0,1050.0
PALM ISLES,1,2825.0,550.0
PALM ISLES,2,3700.0,850.0
PALM ISLES,3,4300.0,1050.0
PALM OASIS,2,4100.0,750.0
PALM SPRING,3,7975.0,1725.0
PALM VISTA,3,4000.0,1050.0
PALMERA EAST,1,2500.0,450.0
PALMERA EAST,2,2600.0,650.0
PANDAN VALLEY,2,4800.0,1650.0
PANDAN VALLEY,3,5800.0,1950.0
PANDAN VALLEY,4,7300.0,2250.0
PARADISE PALMS,3,4500.0,1150.0
PARC BOTANNIA,1,3083.3333333333335,516.6666666666666
PARC BOTANNIA,2,3575.0,625.0
PARC BOTANNIA,3,4200.0,850.0
PARC CENTROS,1,2966.6666666666665,450.0
PARC CENTROS,2,3750.0,750.0
PARC CENTROS,3,4335.714285714285,1135.7142857142858
PARC ELEGANCE,1,3000.0,450.0
PARC ELEGANCE,3,4200.0,950.0
PARC EMILY,1,3508.3333333333335,583.3333333333334
PARC EMILY,2,5200.0,1025.0
PARC EMILY,3,7175.0,1300.0
PARC ESTA,1,3625.0,450.0
PARC ESTA,2,5199.0,690.0
PARC ESTA,3,6500.0,1050.0
PARC HAVEN,2,3750.0,1050.0
PARC HAVEN,3,4850.0,1250.0
PARC LIFE,3,5000.0,1050.0
PARC MACKENZIE,3,5000.0,1350.0
PARC MONDRIAN,2,4300.0,950.0
PARC MONDRIAN,3,5800.0,1316.6666666666667
PARC OASIS,2,3960.0,1050.0
PARC OASIS,3,4964.285714285715,1292.857142857143
PARC OASIS,4,4750.0,1550.0
PARC OLYMPIA,1,2733.3333333333335,516.6666666666666
PARC OLYMPIA,3,4700.0,1083.3333333333333
PARC OLYMPIA,4,4900.0,1650.0
PARC PALAIS,2,3500.0,950.0
PARC PALAIS,3,4640.0,1310.0
PARC PALAIS,4,5500.0,1550.0
PARC RIVIERA,1,3400.0,450.0
PARC RIVIERA,2,4252.580645161291,691.9354838709677
PARC RIVIERA,3,5600.0,1000.0
PARC RIVIERA,4,6560.0,1150.0
PARC ROSEWOOD,1,2630.0,459.09090909090907
PARC ROSEWOOD,2,3262.5,625.0
PARC ROSEWOOD,3,3600.0,1750.0
PARC SEABREEZE,3,6500.0,1250.0
PARC SOMME,1,2550.0,450.0
PARC SOPHIA,1,3662.5,600.0
PARC STEVENS,3,7750.0,1800.0
PARC VERA,2,3400.0,800.0
PARC VERA,3,4400.0,1150.0
PARC VISTA,2,3809.090909090909,1068.1818181818182
PARC VISTA,3,3866.6666666666665,1250.0
PARK COLONIAL,1,3525.0,462.5
PARK COLONIAL,2,4605.263157894737,676.3157894736842
PARK COLONIAL,3,7177.777777777777,972.2222222222222
PARK COLONIAL,5,12600.0,1750.0
PARK EAST,3,5500.0,1610.0
PARK GREEN,3,4325.0,1350.0
PARK INFINIA AT WEE NAM,2,6500.0,1050.0
PARK INFINIA AT WEE NAM,3,8200.0,1410.0
PARK INFINIA AT WEE NAM,4,9500.0,2050.0
PARK NATURA,3,5266.666666666667,1750.0
PARK PLACE RESIDENCES AT PLQ,1,3875.0,450.0
PARK PLACE RESIDENCES AT PLQ,2,4930.0,680.0
PARK PLACE RESIDENCES AT PLQ,3,6700.0,1150.0
PARK RESIDENCES KOVAN,1,3000.0,500.0
PARKSHORE,3,6600.0,1650.0
PARKVIEW APARTMENTS,2,3600.0,950.0
PARKVIEW APARTMENTS,3,3887.5,1125.0
PARKVIEW ECLAT,3,18375.0,2850.0
PARVIS,2,6766.666666666667,1183.3333333333333
PARVIS,3,9740.0,1750.0
PARVIS,4,13400.0,2050.0
PASIR VIEW PARK,3,5600.0,1350.0
PASTORAL VIEW,1,3550.0,650.0
PATENT PLACE,2,4967.5,1250.0
PATENT PLACE,3,7050.0,1850.0
PATERSON RESIDENCE,2,5300.0,950.0
PATERSON RESIDENCE,3,7750.0,1350.0
PATERSON RESIDENCE,4,9250.0,1550.0
PAVILION 11,3,6766.666666666667,1450.0
PAYA LEBAR RESIDENCES,3,4200.0,1250.0
PEACH GARDEN,4,7062.5,2750.0
PEBBLE BAY,1,3966.6666666666665,950.0
PEBBLE BAY,2,6150.0,1350.0
PEBBLE BAY,3,8764.285714285714,2064.285714285714
PEBBLE BAY,4,14750.0,2825.0
PEIRCE VIEW,1,3100.0,750.0
PEOPLE'S PARK COMPLEX,1,2380.0,450.0
PEOPLE'S PARK COMPLEX,3,5520.0,1150.0
PERMAI RESIDENCES,3,6250.0,1400.0
PETIT JERVOIS,1,5716.666666666667,650.0
PETIT JERVOIS,2,7002.4,950.0
PINETREE CONDOMINIUM,3,4100.0,1250.0
PINEVALE,3,4850.0,1400.0
PINNACLE 16,1,3450.0,550.0
PINNACLE 16,3,5800.0,1350.0
PLATINUM EDGE,2,3700.0,750.0
POINT LOMA,4,7300.0,2450.0
POLLEN & BLEU,1,4050.0,650.0
POLLEN & BLEU,4,8000.0,1450.0
POSHGROVE EAST,4,8800.0,2250.0
PRESTIGE HEIGHTS,1,2983.3333333333335,450.0
PRESTIGE HEIGHTS,2,3800.0,550.0
PRESTIGE HEIGHTS,3,4300.0,850.0
PRESTIGE POINT,2,2600.0,750.0
PRESTIGE RESIDENCE,3,4000.0,950.0
PRESTO@UPPER SERANGOON,1,2600.0,450.0
PRESTO@UPPER SERANGOON,2,3325.0,850.0
PRIME RESIDENCE,1,2800.0,416.6666666666667
PRIMEDGE,1,3200.0,450.0
PRIMEDGE,2,3100.0,550.0
PRIMO RESIDENCES,1,2700.0,500.0
PRIMO RESIDENCES,2,4100.0,950.0
PRINCIPAL GARDEN,1,3858.3333333333335,450.0
PRINCIPAL GARDEN,2,5183.333333333333,783.3333333333334
PRINCIPAL GARDEN,3,7140.0,1130.0
PRINCIPAL GARDEN,4,10125.0,1550.0
PRIVE,2,3450.0,800.0
PRIVE,3,4500.0,1050.0
PROSPERO VILLE,3,4500.0,1050.0
Q BAY RESIDENCES,1,3000.0,650.0
Q BAY RESIDENCES,2,3475.0,825.0
Q BAY RESIDENCES,3,4550.0,1200.0
QUEENS,2,4896.666666666667,950.0
QUEENS,3,6038.461538461538,1188.4615384615386
QUEENS,4,7300.0,1450.0
QUEENS PEAK,1,3996.3636363636365,450.0
QUEENS PEAK,2,4960.0,690.0
QUEENS PEAK,3,6433.333333333333,1016.6666666666666
QUEENSWAY TOWER,1,3550.0,950.0
QUEENSWAY TOWER,2,4200.0,1450.0
QUESTA @ DUNMAN,1,3400.0,550.0
QUINTERRA,2,4800.0,1150.0
QUINTERRA,3,6000.0,1450.0
R MAISON,1,2700.0,550.0
R66 APARTMENTS,1,4200.0,550.0
R66 APARTMENTS,2,4600.0,1150.0
RACE COURSE 138,1,3000.0,450.0
RAFFLESIA CONDOMINIUM,3,5350.0,1250.0
RANGOON 88,1,3033.3333333333335,550.0
RANGOON 88,2,4000.0,1050.0
REFLECTIONS AT KEPPEL BAY,2,5912.5,1016.6666666666666
REFLECTIONS AT KEPPEL BAY,3,9126.666666666666,1723.3333333333333
REFLECTIONS AT KEPPEL BAY,4,17540.0,2780.0
REGAL 35,3,4850.0,1200.0
REGENCY PARK,3,13100.0,2812.5
REGENCY SUITES,2,5400.0,950.0
REGENCY SUITES,3,7500.0,1450.0
REGENT GROVE,3,4200.0,1150.0
REGENT GROVE,4,4350.0,1300.0
REGENT HEIGHTS,2,4150.0,1050.0
REGENT HEIGHTS,3,4500.0,1150.0
REGENT PARK,2,4037.5,900.0
REGENT PARK,3,4325.0,1200.0
REGENT RESIDENCES,1,3010.0,450.0
REGENT RESIDENCES,2,3900.0,800.0
REGENTVILLE,2,3733.3333333333335,950.0
REGENTVILLE,3,4100.0,1150.0
REIGNWOOD HAMILTON SCOTTS,3,17100.0,2750.0
RESIDENCE 66,2,4200.0,850.0
RESIDENCES @ EVELYN,2,6150.0,1100.0
RESIDENCES @ EVELYN,3,7200.0,1550.0
RESIDENCES @ EVELYN,4,9600.0,2250.0
RESIDENCES @ KILLINEY,3,9000.0,1550.0
RESIDENCES AT EMERALD HILL,3,8016.0,1650.0
RESIDENCES BOTANIQUE,2,3650.0,850.0
RESIDENCES BOTANIQUE,3,4300.0,1150.0
REZI 24,1,3450.0,500.0
REZI 24,2,3950.0,600.0
REZI 24,3,5800.0,950.0
REZI 26,1,2800.0,450.0
REZI 26,3,5800.0,1350.0
REZI 35,2,4300.0,650.0
RICCHEZZA,1,3200.0,550.0
RICHMOND PARK,1,7500.0,1050.0
RICHMOND PARK,2,6100.0,1250.0
RICHMOND PARK,3,9200.0,1750.0
RIDGEWOOD,2,3800.0,1250.0
RIDGEWOOD,3,5585.0,1690.0
RIDGEWOOD,4,7425.0,2237.5
RIO VISTA,2,3500.0,1050.0
RIO VISTA,3,4200.0,1250.0
RIO VISTA,4,6300.0,1750.0
RIPPLE BAY,1,2833.3333333333335,483.3333333333333
RIPPLE BAY,2,3781.25,825.0
RIPPLE BAY,3,4325.0,1050.0
RIPPLE BAY,4,4000.0,1250.0
RIS GRANDEUR,2,3500.0,1050.0
RIS GRANDEUR,3,4000.0,1300.0
RITZ @ FARRER,1,4000.0,550.0
RITZ MANSIONS,2,3000.0,850.0
RIVER ISLES,2,2800.0,750.0
RIVER ISLES,3,3925.0,1150.0
RIVER ISLES,4,4575.0,1250.0
RIVER PLACE,1,4355.0,820.0
RIVER PLACE,2,5883.333333333333,1183.3333333333333
RIVER PLACE,3,7283.333333333333,1450.0
RIVER PLACE,4,9100.0,>3000
RIVER VALLEY COURT,2,4600.0,1150.0
RIVERBANK @ FERNVALE,1,2500.0,450.0
RIVERBANK @ FERNVALE,2,3550.0,750.0
RIVERBAY,2,3225.0,700.0
RIVERCOVE RESIDENCES,3,4250.0,950.0
RIVERCOVE RESIDENCES,4,5000.0,1250.0
RIVERDALE RESIDENCE,2,5100.0,1150.0
RIVEREDGE,2,5000.0,950.0
RIVEREDGE,3,5800.0,1350.0
RIVERGATE,2,7333.333333333333,1050.0
RIVERGATE,3,10487.5,1606.25
RIVERGATE,4,13336.363636363636,1940.909090909091
RIVERIA GARDENS,3,8750.0,1450.0
RIVERPARC RESIDENCE,3,4100.0,1250.0
RIVERSAILS,1,3200.0,550.0
RIVERSAILS,2,3833.3333333333335,883.3333333333334
RIVERSAILS,3,4666.666666666667,1150.0
RIVERSHIRE,3,6290.0,1490.0
RIVERSOUND RESIDENCE,2,3200.0,750.0
RIVERSOUND RESIDENCE,3,4175.0,1000.0
RIVERSOUND RESIDENCE,4,4800.0,1250.0
RIVERTREES RESIDENCES,2,3500.0,675.0
RIVERTREES RESIDENCES,3,4175.0,1050.0
RIVERVALE CREST,1,3566.6666666666665,950.0
RIVERVALE CREST,3,3825.0,1150.0
RIVERWALK APARTMENTS,2,6083.333333333333,1250.0
RIVIERA 38,1,2750.0,450.0
RIVIERA 38,3,4000.0,1150.0
RIVIERA RESIDENCES,3,5000.0,1250.0
RIVIERE,1,5270.0,550.0
RIVIERE,2,6550.0,850.0
RIVIERE,3,10303.846153846154,1311.5384615384614
RIVIERE,4,19000.0,2050.0
RIZ HAVEN,3,4300.0,1050.0
ROBERTSON 100,2,5425.0,875.0
ROBERTSON 100,3,6650.0,1450.0
ROBERTSON EDGE,1,3700.0,450.0
ROBERTSON EDGE,2,3925.0,500.0
ROBIN REGALIA,2,4650.0,1050.0
ROBIN RESIDENCES,2,3950.0,550.0
ROBIN RESIDENCES,3,5800.0,1050.0
ROBIN RESIDENCES,4,9500.0,1450.0
ROBIN SUITES,1,4294.333333333333,683.3333333333334
ROBIN SUITES,2,3700.0,550.0
ROBINSON SUITES,1,3900.0,483.3333333333333
ROBINSON SUITES,2,4550.0,650.0
ROCHELLE AT NEWTON,4,9000.0,1850.0
ROOTS @ TRANSIT,1,2900.0,450.0
ROSALIA PARK,2,4500.0,1150.0
ROSALIA PARK,3,3000.0,1450.0
ROSEWOOD,2,3900.0,1050.0
ROSEWOOD,3,3875.0,1150.0
ROSEWOOD SUITES,2,2700.0,650.0
ROSEWOOD SUITES,3,4400.0,1400.0
ROSEWOOD SUITES,4,8300.0,2750.0
ROXY SQUARE,2,3500.0,1250.0
ROYALGREEN,2,5064.285714285715,764.2857142857143
ROYALGREEN,3,7366.666666666667,1016.6666666666666
RV EDGE,1,3550.0,400.0
RV POINT,1,3250.0,400.0
RV RESIDENCES,1,3733.3333333333335,450.0
RV RESIDENCES,2,5030.0,770.0
RV RESIDENCES,3,5833.333333333333,850.0
RV SUITES,1,3580.0,530.0
RV SUITES,2,5200.0,1050.0
SAGE,4,20000.0,2850.0
SAM KIANG MANSIONS,3,4866.666666666667,1250.0
SANCTUARY @ 813,2,3550.0,750.0
SANCTUARY GREEN,2,5066.666666666667,1016.6666666666666
SANCTUARY GREEN,3,5850.0,1283.3333333333333
SANCTUARY GREEN,4,8000.0,1850.0
SANDY EIGHT,2,4200.0,750.0
SANT RITZ,1,3300.0,550.0
SANT RITZ,2,3900.0,650.0
SANT RITZ,3,5216.666666666667,1183.3333333333333
SANTA FE MANSIONS,3,3900.0,1050.0
SAPPHIRE 99,2,4400.0,950.0
SARKIES MANSIONS,2,5500.0,1650.0
SAVANNAH CONDOPARK,3,4676.666666666667,1250.0
