project,noOfBedRoom,rental_rent,mean_areaSqft
SAVANNAH CONDOPARK,4,6800.0,2350.0
SCOTTS 28,1,5200.0,1050.0
SCOTTS 28,3,9000.0,1850.0
SCOTTS HIGHPARK,2,6100.0,1150.0
SCOTTS HIGHPARK,4,19000.0,>3000
SCOTTS SQUARE,1,5581.25,650.0
SCOTTS SQUARE,2,7528.571428571428,921.4285714285714
SCOTTS SQUARE,3,9300.0,1250.0
SCULPTURA ARDMORE,4,45000.0,2850.0
SEA ESTA,1,3000.0,550.0
SEA ESTA,2,3400.0,750.0
SEA ESTA,3,4550.0,1116.6666666666667
SEA HORIZON,2,3650.0,750.0
SEA HORIZON,3,4444.0,1150.0
SEA HORIZON,4,5000.0,1350.0
SEA HORIZON,5,4700.0,1550.0
SEAHILL,1,3600.0,616.6666666666666
SEAHILL,2,4825.0,825.0
SEAHILL,3,6366.666666666667,1216.6666666666667
SEASCAPE,3,12250.0,2150.0
SEASCAPE,4,16500.0,2650.0
SEASIDE RESIDENCES,1,3699.3333333333335,536.6666666666666
SEASIDE RESIDENCES,2,4800.0,750.0
SEASIDE RESIDENCES,3,7140.0,1150.0
SEASIDE RESIDENCES,4,11000.0,1750.0
SEASONS VIEW,2,3675.0,950.0
SEASONS VIEW,3,4133.333333333333,1150.0
SEASTRAND,2,3300.0,850.0
SEASTRAND,3,4350.0,1200.0
SEASUITES,2,4000.0,750.0
SEAVIEW POINT,3,5100.0,1350.0
SELANTING GREEN,3,4200.0,1450.0
SELETAR PARK RESIDENCE,1,3200.0,650.0
SELETAR PARK RESIDENCE,2,4066.6666666666665,1216.6666666666667
SELETARIS,4,6000.0,1650.0
SENNETT RESIDENCE,1,3583.3333333333335,550.0
SENNETT RESIDENCE,2,4000.0,850.0
SENNETT RESIDENCE,3,5700.0,1083.3333333333333
SENNETT RESIDENCE,4,6400.0,1350.0
SERAYA 9,2,4550.0,850.0
SERAYA BREEZE,2,3400.0,750.0
SERENITY PARK,3,3783.3333333333335,1350.0
SETIA RESIDENCES,4,18000.0,>3000
SEVENTY SAINT PATRICK'S,2,4416.666666666667,833.3333333333334
SEVENTY SAINT PATRICK'S,4,7800.0,1650.0
SHANGRI-LA RESIDENCES,4,12652.0,2250.0
SHAW PLAZA - TWIN HEIGHTS,3,5200.0,1450.0
SHEARES VILLE,3,7000.0,1350.0
SHELFORD 23,2,3750.0,1050.0
SHELFORD GREEN,3,9650.0,2850.0
SHELFORD GREEN,5,10500.0,>3000
SHELFORD VIEW,2,9600.0,2650.0
SHIRO,1,2800.0,450.0
SIGLAP V,1,2625.0,550.0
SIGLAP V,2,3280.0,850.0
SIGNATURE AT YISHUN,3,4400.0,1050.0
SIGNATURE PARK,2,3611.1111111111113,1050.0
SIGNATURE PARK,3,4416.666666666667,1416.6666666666667
SIGNATURE PARK,4,5650.0,1750.0
SILVERSCAPE,1,2550.0,450.0
SILVERSEA,2,6125.0,950.0
SILVERSEA,3,8625.0,1625.0
SILVERSEA,4,13400.0,2500.0
SIMEI GREEN CONDOMINIUM,3,3460.0,1010.0
SIMS DORADO,2,3300.0,850.0
SIMS EDGE,1,3100.0,450.0
SIMS EDGE,2,3100.0,450.0
SIMS GREEN,3,5000.0,2050.0
SIMS RESIDENCES,3,4200.0,1450.0
SIMS URBAN OASIS,1,3205.0,450.0
SIMS URBAN OASIS,2,4188.461538461538,673.0769230769231
SIMS URBAN OASIS,3,6268.75,1000.0
SIMSVILLE,2,3875.0,950.0
SIMSVILLE,3,4850.0,1250.0
SIN MING CENTRE,1,3075.0,650.0
SIN MING CENTRE,2,3325.0,1050.0
SIN THAI HIN BUILDING,3,5850.0,1750.0
SINGA HILLS,2,2800.0,650.0
SIXTEEN35 RESIDENCES,1,3090.0,450.0
SIXTH AVENUE VILLE,3,5800.0,1250.0
SIXTH AVENUE VILLE,4,8000.0,1950.0
SKIES MILTONIA,1,2700.0,483.3333333333333
SKIES MILTONIA,2,3412.5,750.0
SKIES MILTONIA,3,5233.333333333333,1783.3333333333333
SKY GREEN,1,3266.6666666666665,450.0
SKY GREEN,2,3775.0,700.0
SKY GREEN,3,4800.0,1150.0
SKY HABITAT,1,3900.0,750.0
SKY HABITAT,2,5025.0,1100.0
SKY HABITAT,3,7166.666666666667,1350.0
SKY VUE,1,3480.0,450.0
SKY VUE,2,4390.625,712.5
SKY@ELEVEN,3,9250.0,1850.0
SKY@ELEVEN,4,12027.272727272728,2586.3636363636365
SKYLINE 360 @ SAINT THOMAS WALK,4,15000.0,2150.0
SKYLINE @ ORCHARD BOULEVARD,2,12200.0,1750.0
SKYLINE @ ORCHARD BOULEVARD,3,16944.0,2050.0
SKYLINE RESIDENCES,1,3566.6666666666665,450.0
SKYLINE RESIDENCES,2,4966.666666666667,850.0
SKYLINE RESIDENCES,3,7480.0,1290.0
SKYLINE RESIDENCES,4,9800.0,1750.0
SKYPARK RESIDENCES,3,5200.0,1250.0
SKYSUITES17,1,2766.6666666666665,350.0
SKYSUITES17,2,4000.0,650.0
SKYSUITES@ANSON,1,4000.0,350.0
SKYSUITES@ANSON,2,5600.0,650.0
SKYSUITES@ANSON,3,7750.0,1050.0
SLOANE RESIDENCES,2,7000.0,750.0
SMART SUITES,1,2825.0,450.0
SOHO 188,1,3133.3333333333335,516.6666666666666
SOHO 188,2,3900.0,550.0
SOL ACRES,3,4200.0,1050.0
SOLEIL @ SINARAN,2,6814.285714285715,1164.2857142857142
SOLEIL @ SINARAN,3,10000.0,1450.0
SOLEIL @ SINARAN,4,12500.0,1750.0
SOMMERVILLE GRANDEUR,2,4605.0,1150.0
SOMMERVILLE GRANDEUR,3,7000.0,1850.0
SOMMERVILLE PARK,1,3020.0,650.0
SOMMERVILLE PARK,3,8742.857142857143,2035.7142857142858
SONG LANG GREEN,3,4800.0,1250.0
SOPHIA FLATS,1,3300.0,450.0
SOPHIA HILLS,1,3631.25,537.5
SOPHIA HILLS,2,4218.181818181818,686.3636363636364
SOPHIA HILLS,3,7750.0,1200.0
SOPHIA HILLS,4,8600.0,1550.0
SOPHIA LODGE,3,5060.0,990.0
SOPHIA RESIDENCE,3,7420.0,1630.0
SOPHIA RESIDENCE,4,9500.0,1850.0
SOUTHAVEN II,2,4000.0,1050.0
SOUTHAVEN II,3,4750.0,1550.0
SOUTHBANK,1,4160.0,590.0
SOUTHBANK,2,5350.0,950.0
SPACE @ KOVAN,1,3025.0,500.0
SPACE @ KOVAN,2,3500.0,864.2857142857143
SPACE @ KOVAN,3,4133.333333333333,1116.6666666666667
SPANISH VILLAGE,1,3350.0,650.0
SPANISH VILLAGE,3,5375.0,1700.0
SPAZIO @ KOVAN,2,3350.0,550.0
SPOTTISWOODE 18,1,3412.5,433.3333333333333
SPOTTISWOODE 18,2,4137.5,650.0
SPOTTISWOODE RESIDENCES,1,4144.0,635.7142857142857
SPOTTISWOODE RESIDENCES,2,5500.0,883.3333333333334
SPOTTISWOODE RESIDENCES,3,7800.0,1450.0
SPOTTISWOODE SUITES,1,3475.0,450.0
SPOTTISWOODE SUITES,2,4350.0,616.6666666666666
SPOTTISWOODE SUITES,3,5716.666666666667,950.0
SPRING @ KATONG,2,5000.0,1050.0
SPRING GROVE,2,5486.0,1050.0
SPRING GROVE,3,6783.333333333333,1400.0
SPRING GROVE,4,7200.0,1750.0
SPRING RESIDENCES,3,6590.0,1450.0
SPRINGDALE CONDOMINIUM,2,3675.0,950.0
SPRINGDALE CONDOMINIUM,3,4360.0,1150.0
SPRINGVALE,2,3500.0,950.0
SPRINGVALE,3,4350.0,1150.0
ST MARTIN RESIDENCE,3,11000.0,2850.0
ST MICHAEL'S CONDOMINIUM,4,4350.0,1550.0
ST MICHAEL'S PLACE,3,4700.0,1250.0
ST REGIS RESIDENCES SINGAPORE,4,18028.571428571428,2514.285714285714
ST THOMAS SUITES,3,10500.0,1850.0
ST THOMAS SUITES,4,14066.666666666666,2250.0
ST THOMAS SUITES,5,53000.0,>3000
ST THOMAS VILLE,3,5150.0,1150.0
STARLIGHT SUITES,1,4775.0,725.0
STARS OF KOVAN,1,3150.0,550.0
STARS OF KOVAN,2,4028.5714285714284,750.0
STARVILLE,3,4366.666666666667,1250.0
STELLAR RV,1,3550.0,450.0
STELLAR RV,2,3800.0,650.0
STEVENS LOFT,2,5700.0,1150.0
STEVENS SUITES,3,6400.0,1150.0
STIRLING RESIDENCES,1,4070.8333333333335,483.3333333333333
STIRLING RESIDENCES,2,5076.190476190476,664.2857142857143
STIRLING RESIDENCES,3,6875.0,925.0
STRATFORD COURT,2,3650.0,950.0
STRATFORD COURT,3,3800.0,1250.0
STRATFORD COURT,4,5800.0,1550.0
STRATUM,1,3025.0,550.0
STRATUM,2,3850.0,770.0
STRATUM,3,4250.0,1050.0
STUDIO 3,1,3600.0,550.0
STUDIOS@TEMBELING,1,2600.0,350.0
STUDIOS@TEMBELING,2,3100.0,450.0
STURDEE RESIDENCES,1,3562.5,450.0
STURDEE RESIDENCES,2,4435.0,600.0
STURDEE RESIDENCES,3,6019.5,850.0
SUFFOLK PREMIER,3,5000.0,1050.0
SUI GENERIS,3,8000.0,1750.0
SUI GENERIS,4,13250.0,2150.0
SUITES 28,1,2550.0,700.0
SUITES @ AMBER,3,4800.0,950.0
SUITES @ CAIRNHILL,2,7300.0,1150.0
SUITES @ CAIRNHILL,4,10500.0,1850.0
SUITES @ EASTCOAST,1,3000.0,350.0
SUITES @ EASTCOAST,2,2925.0,550.0
SUITES @ EUNOS,1,2700.0,350.0
SUITES @ EUNOS,2,4250.0,1150.0
SUITES @ GUILLEMARD,1,2516.6666666666665,483.3333333333333
SUITES @ GUILLEMARD,2,3200.0,850.0
SUITES @ KOVAN,1,2200.0,350.0
SUITES @ PAYA LEBAR,1,2850.0,450.0
SUITES @ SHREWSBURY,1,2600.0,350.0
SUITES @ SIMS,1,2200.0,350.0
SUITES @ SIMS,2,3900.0,550.0
SUITES @ SOPHIA,1,3200.0,1750.0
SUITES AT BUKIT TIMAH,2,3400.0,550.0
SUITES AT ORCHARD,1,4800.0,600.0
SUITES AT ORCHARD,2,6250.0,850.0
SUITES AT ORCHARD,3,7800.0,1550.0
SUITES DE LAUREL,1,3100.0,550.0
SUITES DE LAUREL,2,3800.0,1050.0
SUITES TWENTY-TWO,3,4000.0,1050.0
SUITES@ KATONG,1,3000.0,650.0
SUITES@BRADDELL,1,2650.0,350.0
SUITES@BRADDELL,2,3400.0,850.0
SUITES@CHANGI,1,2700.0,450.0
SUMMERDALE,3,4815.0,1350.0
SUMMERHILL,2,3900.0,950.0
SUMMERHILL,3,4100.0,1250.0
SUMMERHILL,4,5633.333333333333,1616.6666666666667
SUN PLAZA,3,3900.0,1350.0
SUNFLOWER VIEW,3,4200.0,1050.0
SUNGLADE,2,4133.333333333333,983.3333333333334
SUNGLADE,3,4900.0,1183.3333333333333
SUNHAVEN,2,3075.0,950.0
SUNHAVEN,3,4233.333333333333,1250.0
SUNNY PALMS,3,4500.0,1050.0
SUNRISE GARDENS,2,3800.0,1050.0
SUNRISE GARDENS,4,4800.0,1750.0
SUNSHINE PLAZA,1,3500.0,550.0
SUNSHINE PLAZA,2,4750.0,750.0
SUNSHINE PLAZA,3,6200.0,1150.0
SUNSTONE RESIDENCES,2,3000.0,750.0
SUNVILLE,3,4112.5,1150.0
SYCAMORE TREE,1,3183.3333333333335,383.3333333333333
SYCAMORE TREE,3,4150.0,850.0
SYMPHONY HEIGHTS,2,3916.6666666666665,950.0
SYMPHONY HEIGHTS,3,4757.142857142857,1450.0
SYMPHONY SUITES,2,3280.0,650.0
SYMPHONY SUITES,3,3892.8571428571427,835.7142857142857
SYMPHONY SUITES,4,4200.0,1050.0
TAN CHIN TUAN MANSION,4,24000.0,>3000
TAN TONG MENG TOWER,4,5750.0,>3000
TANAH MERAH MANSION,2,3416.6666666666665,850.0
TANAMERA CREST,3,4080.0,1170.0
TANGERINE GROVE,2,3900.0,950.0
TANGLIN HILL CONDOMINIUM,4,9750.0,2550.0
TANGLIN PARK,3,7434.615384615385,1542.3076923076924
TANGLIN PARK,4,9366.666666666666,1950.0
TANGLIN REGENCY,2,4425.0,850.0
TANGLIN REGENCY,3,6133.333333333333,1150.0
TANGLIN VIEW,2,5050.0,1000.0
TANGLIN VIEW,3,5866.666666666667,1183.3333333333333
TANGLIN VIEW,4,9600.0,2250.0
TANJONG PAGAR COMPLEX,3,3592.0,1650.0
TANJONG RIA CONDOMINIUM,1,2900.0,650.0
TANJONG RIA CONDOMINIUM,2,4000.0,850.0
TANJONG RIA CONDOMINIUM,3,5050.0,1275.0
TEN @ SUFFOLK,2,5000.0,1050.0
TERESA VILLE,2,5300.0,1350.0
TERESA VILLE,3,5966.666666666667,1950.0
TERRASSE,1,3100.0,600.0
TERRASSE,2,3725.0,775.0
TERRASSE,3,4925.0,1200.0
TERRASSE,4,7150.0,1650.0
TERRENE AT BUKIT TIMAH,2,4550.0,1025.0
TERRENE AT BUKIT TIMAH,3,5150.0,1200.0
TEXTILE CENTRE,2,4950.0,900.0
THE ABERDEEN,3,4500.0,1350.0
THE ACACIAS,2,3700.0,1050.0
THE ACACIAS,3,4500.0,1350.0
THE ALCOVE,2,4300.0,1050.0
THE ALCOVE,3,4000.0,1250.0
THE ALPS RESIDENCES,1,3000.0,512.5
THE ALPS RESIDENCES,2,3575.0,650.0
THE ALPS RESIDENCES,3,4666.666666666667,983.3333333333334
THE AMARELLE,1,3450.0,550.0
THE AMARELLE,2,4100.0,950.0
THE AMORE,3,4075.0,950.0
THE ANCHORAGE,1,3725.0,900.0
THE ANCHORAGE,2,5166.666666666667,1183.3333333333333
THE ANCHORAGE,3,6221.428571428572,1664.2857142857142
THE ANCHORAGE,4,6900.0,2050.0
THE ANTARES,1,3650.0,550.0
THE ANTARES,2,4494.444444444444,694.4444444444445
THE ANTARES,3,4800.0,650.0
THE ARC AT DRAYCOTT,2,6650.0,1150.0
THE ARC AT DRAYCOTT,3,7700.0,1250.0
THE ARCADIA,4,12750.0,>3000
THE ARISTO @ AMBER,2,5500.0,850.0
THE ARRIS,1,4500.0,650.0
THE ARRIS,2,5766.666666666667,950.0
THE ARTE,2,4600.0,1050.0
THE ARTE,3,5950.0,1500.0
THE ASANA,2,4200.0,650.0
THE ASTON,1,3500.0,650.0
THE AXIS,1,2800.0,350.0
THE AZURE,3,9825.0,1700.0
THE AZURE,4,18000.0,>3000
THE BALE,2,4300.0,1050.0
THE BALMORAL,4,7500.0,2650.0
THE BALMORAL SPRING,3,5700.0,1150.0
THE BAYCOURT,3,3600.0,1250.0
THE BAYRON,2,5500.0,850.0
THE BAYSHORE,2,4017.8571428571427,978.5714285714286
THE BAYSHORE,3,4975.0,1225.0
THE BAYSHORE,4,5800.0,1450.0
THE BEACON,3,9000.0,2250.0
THE BEAUMONT,2,5500.0,1450.0
THE BEAUMONT,3,6200.0,1850.0
THE BELVEDERE,3,5866.666666666667,1316.6666666666667
THE BENCOOLEN,2,4650.0,862.5
THE BENCOOLEN,3,6300.0,1050.0
THE BERTH BY THE COVE,3,8600.0,1650.0
THE BERTH BY THE COVE,4,13750.0,>3000
THE BEVERLY,2,3100.0,1250.0
THE BLOSSOMVALE,2,3950.0,1050.0
THE BLOSSOMVALE,4,7800.0,1750.0
THE BOTANIC ON LLOYD,3,12066.666666666666,2050.0
THE BOULEVARD RESIDENCE,3,11750.0,2050.0
THE BOUTIQ,1,3900.0,550.0
THE BOUTIQ,2,5466.666666666667,916.6666666666666
THE BROOKS II,1,3000.0,550.0
THE BROOKS II,2,3500.0,850.0
THE BROWNSTONE,2,3500.0,750.0
THE BROWNSTONE,3,4243.0,930.0
THE BROWNSTONE,4,5200.0,1150.0
THE CALROSE,3,5900.0,1800.0
THE CANOPY,3,4900.0,1250.0
THE CAPE,1,3560.0,570.0
THE CAPE,3,7500.0,1150.0
THE CASCADIA,1,3214.285714285714,592.8571428571429
THE CASCADIA,2,5150.0,850.0
THE CASCADIA,4,7500.0,1450.0
THE CASSANDRA,3,5400.0,1350.0
THE CATHAY RESIDENCE,2,5641.333333333333,1016.6666666666666
THE CENTREN,2,2300.0,550.0
THE CENTREPOINT,1,4650.5,750.0
THE CENTREPOINT,2,5000.0,1150.0
THE CENTRIS,2,4450.0,1037.5
THE CENTRIS,3,5775.0,1225.0
THE CENTRIS,4,5850.0,1450.0
THE CHERRYWOOD,3,4000.0,850.0
THE CHUAN,2,5000.0,950.0
THE CHUAN,3,5100.0,1250.0
THE CHUAN,4,6650.0,1650.0
THE CITRINE,3,4600.0,1150.0
THE CLAYMORE,3,13825.0,2650.0
THE CLAYMORE,4,17866.666666666668,>3000
THE CLAYTON,3,6500.0,1850.0
THE CLEARWATER,3,5000.0,1250.0
THE CLEMENT CANOPY,2,4247.058823529412,679.4117647058823
THE CLEMENT CANOPY,3,6122.222222222223,1038.888888888889
THE CLEMENT CANOPY,4,7300.0,1350.0
THE CLIFT,1,4767.0,571.4285714285714
THE CLIFT,2,6150.0,816.6666666666666
THE COAST AT SENTOSA COVE,3,12366.666666666666,2366.6666666666665
THE COAST AT SENTOSA COVE,4,14100.0,2925.0
THE COAST AT SENTOSA COVE,5,17000.0,>3000
THE COLONNADE,3,19250.0,>3000
THE COLONNADE,5,45000.0,>3000
THE CORNWALL,1,4400.0,650.0
THE CORNWALL,4,10500.0,2250.0
THE COSMOPOLITAN,2,6800.0,1150.0
THE COSMOPOLITAN,3,9050.0,1350.0
THE COSMOPOLITAN,4,10500.0,1650.0
THE COTERIE @ HOLLAND,1,3350.0,450.0
THE COTERIE @ HOLLAND,2,4300.0,850.0
THE CREEK @ BUKIT,1,3000.0,450.0
THE CREEK @ BUKIT,2,4450.0,950.0
THE CREEK @ BUKIT,3,4500.0,950.0
THE CREST,2,5517.6,890.0
THE CREST,3,7675.0,1400.0
THE CREST,4,12000.0,1750.0
THE CREST,5,9000.0,1950.0
THE CRITERION,3,4300.0,900.0
THE DAFFODIL,2,4000.0,1050.0
THE DAIRY FARM,2,4233.333333333333,1316.6666666666667
THE DAIRY FARM,3,6462.5,2100.0
THE DEW,3,4366.666666666667,1350.0
THE DRAYCOTT,3,9210.0,2250.0
THE EASTSIDE,2,4500.0,950.0
THE EDEN AT TAMPINES,2,3500.0,850.0
THE EDEN AT TAMPINES,3,4000.0,1050.0
THE ELYSIA,3,4300.0,1150.0
THE ENCLAVE . HOLLAND,2,5200.0,750.0
THE ESPARIS,3,4150.0,1200.0
THE ESPIRA,3,4000.0,1150.0
THE ESTA,2,5200.0,1050.0
THE ESTA,3,6985.714285714285,1407.142857142857
THE ESTA,4,8300.0,1550.0
THE ESTIVA,2,4983.333333333333,1016.6666666666666
THE ESTIVA,3,4000.0,1150.0
THE ESTRELLA,3,5037.5,1300.0
THE ESTUARY,1,2800.0,650.0
THE ESTUARY,2,3837.5,975.0
THE ESTUARY,3,4366.666666666667,1350.0
THE ESTUARY,4,6400.0,1550.0
THE FLORAVALE,3,4768.0,1610.0
THE FLORIDA,3,3933.3333333333335,1283.3333333333333
THE FOLIAGE,1,3700.0,550.0
THE FOLIAGE,2,4400.0,950.0
THE FOLIAGE,3,5200.0,1100.0
THE FORD @ HOLLAND,1,3475.714285714286,507.14285714285717
THE FORESTA @ MOUNT FABER,2,4000.0,650.0
THE GALE,1,2750.0,650.0
THE GALE,2,3730.0,990.0
THE GALE,3,5375.0,1600.0
THE GARDEN RESIDENCES,1,3100.0,450.0
THE GARDEN RESIDENCES,2,3600.0,650.0
THE GARDENS AT BISHAN,2,4350.0,850.0
THE GARDENS AT BISHAN,3,5233.333333333333,1250.0
THE GARDENS AT BISHAN,4,6100.0,1550.0
THE GAZANIA,1,3399.5,450.0
THE GAZANIA,2,3975.0,650.0
THE GERANIUM,1,3200.0,650.0
THE GLADES,1,3183.3333333333335,483.3333333333333
THE GLADES,2,3814.285714285714,592.8571428571429
THE GLADES,3,5000.0,850.0
THE GLYNDEBOURNE,1,4400.0,650.0
THE GLYNDEBOURNE,3,7800.0,1583.3333333333333
THE GLYNDEBOURNE,4,11666.666666666666,2116.6666666666665
THE GRANDHILL,2,4500.0,1850.0
THE GRANGE,4,13400.0,2300.0
THE GREENWICH,1,3300.0,650.0
THE GREENWICH,3,4500.0,1050.0
THE HACIENDA,4,8200.0,2150.0
THE HELICONIA,3,4000.0,1350.0
THE HERMITAGE,2,4300.0,850.0
THE HILLFORD,1,2866.6666666666665,383.3333333333333
THE HILLFORD,2,3616.6666666666665,550.0
THE HILLIER,1,3371.875,593.75
THE HILLIER,2,3866.6666666666665,850.0
THE HILLSIDE,3,4383.333333333333,1333.3333333333333
THE HOLLAND COLLECTION,4,16000.0,>3000
THE HORIZON,3,6000.0,1550.0
THE IMPERIAL,2,5800.0,950.0
THE IMPERIAL,3,8650.0,1600.0
THE INFINITI,2,3700.0,950.0
THE INFINITI,3,5420.0,1370.0
THE INFLORA,1,2800.0,450.0
THE INFLORA,2,3375.0,800.0
THE INSPIRA,2,5533.333333333333,950.0
THE INTERLACE,2,5235.0,970.0
THE INTERLACE,3,8247.058823529413,1723.5294117647059
THE INTERLACE,4,10692.5,2525.0
THE INTERWEAVE,1,3000.0,450.0
THE INTERWEAVE,2,3800.0,650.0
THE JADE,2,4460.0,1050.0
THE JADE,3,5500.0,1350.0
THE JOVELL,1,3312.5,525.0
THE JOVELL,2,3700.0,700.0
THE LADYHILL,3,12250.0,2350.0
THE LAKEFRONT RESIDENCES,1,3240.0,510.0
THE LAKEFRONT RESIDENCES,2,4310.0,800.0
THE LAKEFRONT RESIDENCES,3,5575.0,1225.0
THE LAKEFRONT RESIDENCES,4,8500.0,2450.0
THE LAKEFRONT RESIDENCES,5,9000.0,2850.0
THE LAKESHORE,2,4200.0,930.0
THE LAKESHORE,3,5431.25,1162.5
THE LAKESHORE,4,6500.0,1450.0
THE LANAI,2,3950.0,950.0
THE LANAI,3,4650.0,1100.0
THE LAURELS,2,6200.0,850.0
THE LAURELS,3,8850.0,1350.0
THE LAURELS,4,13000.0,1850.0
THE LEGEND,2,6000.0,1450.0
THE LENOX,1,2350.0,450.0
THE LENOX,3,4500.0,850.0
THE LEVELZ,1,4000.0,750.0
THE LEVELZ,2,4700.0,950.0
THE LIGHT @ CAIRNHILL,3,9150.0,1600.0
THE LINE @ TANJONG RHU,1,3200.0,450.0
THE LINE @ TANJONG RHU,2,3675.0,550.0
THE LINE @ TANJONG RHU,3,6500.0,1050.0
THE LINEAR,3,4666.666666666667,1250.0
THE LOFT,3,10000.0,1450.0
THE LUSH,2,4500.0,850.0
THE LUXURIE,2,3700.0,766.6666666666666
THE MADEIRA,2,4200.0,1050.0
THE MADEIRA,3,4200.0,1350.0
THE MAKENA,3,5763.636363636364,1450.0
THE MARBELLA,3,9300.0,2950.0
THE MARBELLA,4,8200.0,1650.0
THE MARQUE @ IRRAWADDY,3,5400.0,1150.0
